Actual Torque	Actual Velocity
0	-0.00622035
0	-0.0137916
0	0.0135088
0.00237	-0.0168075
0	0.00794823
0.00237	-0.00715236
0	0.0258029
-0.00237	-0.000921534
0	-0.00761313
0	0.00542448
0	0.0092677
0	-0.00812625
0.00237	0.0229755
0	-0.00234572
0	0.00316254
0	-0.0400134
0.00237	0.0288922
0	-0.0178861
0	0.00790634
0	0.00496372
0.00237	-0.00877552
0	0.00210487
0	-0.00617847
0	0.0451342
0.00237	-0.0191218
0	-0.0410711
0	0.0148074
0.00237	-0.0300336
0	0.0340339
0.00237	0.00618894
0.00237	0.00491136
0	-0.00936195
0	-0.0558366
0	0.0154566
0.00237	0.000230383
0.00237	-0.00331962
0	-0.0135507
0.00237	-0.000837758
0.00237	0.036631
0	-0.0180537
0	0.00861844
0.00237	-0.00185354
0	0.0150587
0.00237	-0.00551873
0.00237	-0.00105767
0	0.0119485
0.00237	0.0115506
0.00237	0.0355628
0	-0.0302745
0.00237	0.0181898
0.00237	-0.0166295
0	0.00760265
0	-0.00839852
0	0.0296566
0	-0.017373
-0.00237	0.000293215
0	-0.0069115
0.00237	0.0018326
0.00237	-0.0206403
0.00237	-0.0313845
0.00237	0.0106395
0	-0.00821003
0.00237	-0.0252479
0.00237	-0.00456578
0	-0.00116239
0	-0.0232373
0.00237	-0.0176872
0	-0.00319395
0	-0.000314159
0	-0.0071
0	-0.0271538
0	0.0148493
0	-0.0047438
0	0.000628319
0	0.00652404
0.00237	-0.022431
0	0.00522552
0.00237	-0.01176
0.00237	-0.00524646
0	-0.010273
0	-0.00314159
0	0.0291645
0.00237	-0.0168075
0.00237	0.0191742
0.00237	0.00469145
0	-0.0235934
0	0.0148911
0	-0.00325678
0	0.0107652
0	-0.00966563
0	-0.0167237
0	-0.00912109
0	-0.0150168
0	-0.00370708
0.00237	-0.0132156
0	-0.00431445
0	0.0251746
0.00237	-0.00759218
0	-0.0266093
0.00237	-0.0114145
0	-0.0122522
0.00237	0.00507891
0	-0.0132156
0	0.0362226
0	0.0263789
0	0.0216037
0	-0.00403171
0.00237	-0.00727802
0.00237	-0.00715236
0	-0.0209963
0	-0.0100322
0	0.0103987
0	0.00139277
0	0.00842994
0.00237	0.0155404
0.00237	-0.0249233
0	0.0365367
0	0.0163049
0.00474	-0.0303583
0	0.0210068
0.00237	-0.0170379
0.00237	0.0164619
0.00237	-0.00335103
0.00474	0.0243892
0	0.0162944
0	0.000607375
0.00237	-0.0296252
0	-0.0233211
0.00237	0.0367462
0.00237	-0.0185878
0.00237	0.0263684
0	0.0131947
0.00237	-0.0184307
0	-0.0101159
0	0.0255726
0	-0.00539307
0.00237	0.0136869
0	-0.0238866
0.00237	-0.0425162
0	-0.0141162
0	0.0144304
0.00237	-0.0300755
0	0.00142419
0.00237	-0.0386206
0	-0.0174673
0	0.0224624
0	-0.0112574
0	-0.00272271
0.00237	-0.00424115
0	0.00557109
0	0.00174882
0	0.0246824
0.00237	-0.0185459
0	0.0240227
0	0.0156661
0.00237	-0.0262847
0	-0.00992743
0	-0.0259391
0	-0.00590619
0	0.00252375
0	0.00719425
0	0.0304525
0	0.00436681
0	0.00638791
0.00237	0.0241903
0	-0.0132261
0	0.0132156
0.00237	-0.0287142
0	-0.00770737
0	0.00274366
0	-0.00646121
0.00237	-0.00661829
0	-0.0169437
0.00237	0.0326097
0	0.0197292
0.00237	0.0141162
0	-0.0292168
0.00237	0.028578
0	0.0159802
0.00237	0.00341386
0	-0.0338559
0	0.0217608
0	-0.00412596
0.00237	-0.0129329
0.00237	-0.00278555
0	-0.000471239
0	-0.00868127
0	0.00718378
0	-0.00160221
0	-0.0099379
0.00237	0.00447153
0.00237	-0.00265988
0	0.015132
0	-0.0025028
0.00237	-0.00830428
0.00237	-0.00834616
0	-0.0275413
0	0.0259286
0	-0.0210906
0	0.012692
0.00237	0.00151844
0.00237	-0.00773879
0	0.0180956
0	0.0175091
0.00237	0.00821003
0	-0.0176348
0	0.0142419
0	0.0113307
0	0.0127863
0.00237	-0.0243578
0.00237	-0.0114459
0	0.0166086
